                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9107,                 3.1238,                 1.9069,                0.32881,                0.18888,                0.16585,                0.06084,                 1.9881,                 3.7893,                 2.1173,             0.00054928,             0.00054928,             0.00054928
                      2,                 1.8479,                 2.7167,                 1.8582,                  0.162,                0.28171,                0.09308,                0.03147,                 2.4721,                 6.0436,                 2.6263,               0.001094,               0.001094,               0.001094
                      3,                 1.8913,                  2.501,                 1.8814,                0.19687,                0.30297,                0.13378,                0.04515,                  2.234,                 5.8154,                 2.3699,              0.0016277,              0.0016277,              0.0016277
                      4,                 1.8918,                 2.3331,                 1.8471,                0.35829,                  0.461,                 0.3379,                0.12837,                 2.0105,                 2.6473,                 2.1277,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.8792,                 2.2234,                 1.8334,                0.34263,                0.48337,                0.33244,                0.13289,                 1.9192,                 2.4656,                 2.0076,              0.0016175,              0.0016175,              0.0016175
                      6,                 1.8019,                 2.0399,                 1.7695,                0.45039,                 0.5215,                0.46385,                0.20722,                 1.8396,                 1.9833,                 1.9276,               0.001601,               0.001601,               0.001601
                      7,                 1.7813,                 1.9536,                  1.766,                  0.448,                0.49858,                0.46245,                0.20401,                 1.8142,                 2.0389,                  1.911,              0.0015845,              0.0015845,              0.0015845
                      8,                 1.7477,                 1.9309,                 1.7422,                 0.5193,                0.52467,                0.53054,                0.24137,                 1.7358,                 2.6959,                  1.847,               0.001568,               0.001568,               0.001568
                      9,                 1.7018,                 1.8676,                 1.7118,                0.42413,                0.58593,                0.47761,                0.21854,                 1.7044,                 2.2026,                  1.812,              0.0015515,              0.0015515,              0.0015515
                     10,                 1.6803,                 1.8132,                 1.6842,                0.68203,                0.66148,                0.72638,                 0.3357,                 1.6103,                 1.6276,                 1.7129,               0.001535,               0.001535,               0.001535
                     11,                 1.6627,                 1.7541,                 1.6698,                0.59059,                0.57482,                0.60491,                0.27835,                 1.6958,                 1.6199,                 1.8004,              0.0015185,              0.0015185,              0.0015185
                     12,                   1.62,                 1.6802,                 1.6334,                0.73402,                0.72963,                0.76959,                0.38161,                 1.5501,                 1.3518,                 1.6608,               0.001502,               0.001502,               0.001502
                     13,                 1.6162,                 1.6989,                 1.6354,                0.75342,                0.67797,                0.77043,                0.38058,                 1.5815,                 1.2953,                 1.6935,              0.0014855,              0.0014855,              0.0014855
                     14,                 1.6159,                 1.6228,                 1.6173,                0.73205,                0.72132,                0.78703,                0.40237,                 1.5148,                 1.5492,                 1.5996,               0.001469,               0.001469,               0.001469
                     15,                 1.5822,                 1.6381,                 1.6086,                0.71886,                0.72687,                 0.7533,                0.39576,                 1.5382,                  1.344,                 1.6093,              0.0014525,              0.0014525,              0.0014525
                     16,                 1.5597,                 1.5726,                 1.5699,                0.76575,                 0.6238,                0.73456,                 0.3792,                 1.5848,                 1.4673,                 1.6625,               0.001436,               0.001436,               0.001436
                     17,                 1.5744,                 1.5595,                 1.5916,                0.76752,                 0.7398,                0.81088,                0.41435,                 1.5456,                 1.2898,                 1.6354,              0.0014195,              0.0014195,              0.0014195
                     18,                 1.5365,                 1.5207,                 1.5561,                0.76808,                0.73674,                 0.8132,                  0.435,                 1.4346,                 1.2894,                 1.5444,              0.0014029,              0.0014029,              0.0014029
                     19,                 1.5174,                 1.5212,                 1.5495,                0.73773,                0.74876,                0.80985,                0.43596,                 1.4044,                 1.2677,                 1.5372,              0.0013864,              0.0013864,              0.0013864
                     20,                 1.5099,                 1.4893,                 1.5332,                0.76826,                0.78382,                0.83563,                0.43941,                 1.4034,                 1.2014,                 1.5141,              0.0013699,              0.0013699,              0.0013699
                     21,                 1.4976,                 1.4764,                 1.5294,                0.83047,                0.78987,                0.86931,                0.48502,                 1.3978,                  1.152,                 1.4985,              0.0013534,              0.0013534,              0.0013534
                     22,                  1.456,                 1.4595,                 1.5206,                0.81265,                 0.8079,                0.87729,                0.47905,                 1.4058,                 1.1302,                 1.5592,              0.0013369,              0.0013369,              0.0013369
                     23,                 1.4892,                 1.4553,                 1.5312,                0.83773,                0.83477,                0.89547,                0.49344,                 1.4261,                 1.1221,                 1.5153,              0.0013204,              0.0013204,              0.0013204
                     24,                 1.4711,                 1.4331,                 1.5216,                0.79765,                0.79566,                0.86384,                0.47086,                 1.3891,                 1.0788,                 1.4877,              0.0013039,              0.0013039,              0.0013039
                     25,                 1.4654,                 1.4297,                 1.4925,                0.78982,                0.79446,                0.83121,                0.45679,                 1.4231,                 1.1651,                 1.5296,              0.0012874,              0.0012874,              0.0012874
                     26,                 1.4414,                 1.4279,                 1.5079,                0.84699,                0.79953,                0.88413,                0.51037,                 1.3168,                  1.085,                  1.433,              0.0012709,              0.0012709,              0.0012709
                     27,                  1.407,                  1.397,                 1.4734,                 0.8486,                0.83464,                0.90198,                0.50222,                 1.3653,                 1.0408,                 1.4808,              0.0012544,              0.0012544,              0.0012544
                     28,                 1.4086,                  1.347,                 1.4745,                0.84698,                 0.7978,                 0.8924,                0.52458,                 1.3207,                 1.0608,                 1.4584,              0.0012379,              0.0012379,              0.0012379
                     29,                 1.4298,                  1.376,                 1.4997,                 0.7603,                 0.8052,                0.86082,                0.45028,                 1.4173,                 1.1231,                 1.4954,              0.0012214,              0.0012214,              0.0012214
                     30,                 1.3962,                 1.3108,                 1.4663,                0.80599,                0.83777,                0.90102,                0.50914,                 1.3544,                0.99982,                 1.4449,              0.0012049,              0.0012049,              0.0012049
                     31,                 1.4047,                 1.2973,                 1.4779,                0.85516,                0.87443,                0.92004,                0.51291,                 1.3507,                0.97559,                 1.4816,              0.0011884,              0.0011884,              0.0011884
                     32,                 1.3938,                  1.305,                  1.457,                0.85996,                 0.8574,                0.92118,                 0.5476,                 1.3609,                0.94051,                 1.4655,              0.0011719,              0.0011719,              0.0011719
                     33,                 1.4004,                 1.3201,                 1.4796,                0.85196,                0.86066,                0.90745,                0.52222,                 1.3288,                0.98342,                 1.4709,              0.0011554,              0.0011554,              0.0011554
                     34,                 1.3613,                 1.2393,                 1.4421,                0.82611,                0.85805,                 0.9103,                0.55404,                 1.2955,                0.92657,                 1.4028,              0.0011389,              0.0011389,              0.0011389
                     35,                 1.3467,                 1.2485,                  1.438,                0.87107,                 0.8807,                0.92976,                0.53495,                 1.3067,                0.93138,                 1.4356,              0.0011224,              0.0011224,              0.0011224
                     36,                 1.3461,                 1.2448,                 1.4159,                0.87084,                 0.8566,                0.91957,                 0.5571,                 1.3025,                0.92589,                 1.4267,              0.0011059,              0.0011059,              0.0011059
                     37,                 1.3581,                  1.239,                 1.4203,                0.88666,                0.85289,                0.92845,                0.56622,                  1.254,                0.93775,                 1.3831,              0.0010894,              0.0010894,              0.0010894
                     38,                 1.3289,                 1.2366,                 1.4162,                0.86585,                0.85685,                0.92009,                0.56201,                 1.2612,                0.91258,                  1.369,              0.0010729,              0.0010729,              0.0010729
                     39,                 1.3439,                  1.209,                 1.4142,                0.87321,                0.84349,                0.91712,                 0.5481,                 1.2981,                0.94706,                 1.4274,              0.0010564,              0.0010564,              0.0010564
                     40,                 1.3328,                 1.2037,                 1.4122,                0.86549,                0.86083,                0.93278,                0.56732,                 1.2822,                 0.9115,                 1.4062,              0.0010399,              0.0010399,              0.0010399
                     41,                 1.3193,                 1.2063,                 1.4154,                0.85086,                0.88431,                0.94485,                0.57328,                 1.2662,                0.86408,                 1.3819,              0.0010234,              0.0010234,              0.0010234
                     42,                  1.286,                 1.1635,                 1.3881,                0.83723,                0.87364,                0.92144,                0.56116,                 1.2568,                0.89366,                 1.4037,              0.0010069,              0.0010069,              0.0010069
                     43,                 1.2795,                 1.1889,                 1.3881,                0.88132,                0.84386,                0.92241,                0.57304,                 1.2556,                0.86813,                 1.3672,             0.00099036,             0.00099036,             0.00099036
                     44,                 1.3101,                 1.1772,                 1.3922,                0.90424,                0.83842,                0.93563,                0.57694,                 1.2682,                0.85488,                 1.3742,             0.00097386,             0.00097386,             0.00097386
                     45,                 1.2868,                 1.1688,                  1.392,                0.91099,                0.86304,                0.94747,                0.59432,                 1.2063,                 0.8384,                 1.3518,             0.00095736,             0.00095736,             0.00095736
                     46,                 1.2944,                 1.1719,                 1.3887,                0.84947,                0.84116,                0.91967,                0.56234,                 1.2355,                0.87975,                 1.3452,             0.00094085,             0.00094085,             0.00094085
                     47,                 1.2664,                 1.1349,                 1.3663,                0.89143,                0.87731,                0.94866,                0.59864,                 1.1864,                0.80715,                 1.3312,             0.00092435,             0.00092435,             0.00092435
                     48,                 1.2709,                 1.1246,                 1.3718,                0.83195,                0.89724,                0.94166,                0.55717,                 1.3054,                 0.8587,                 1.4253,             0.00090785,             0.00090785,             0.00090785
                     49,                 1.2675,                 1.1277,                 1.3745,                0.87303,                0.88135,                0.94562,                0.59259,                 1.2156,                0.80417,                 1.3646,             0.00089134,             0.00089134,             0.00089134
                     50,                 1.2574,                 1.1029,                 1.3566,                0.90471,                0.89458,                 0.9603,                0.59965,                 1.2017,                0.79112,                 1.3519,             0.00087484,             0.00087484,             0.00087484
                     51,                  1.254,                 1.0988,                 1.3605,                0.89502,                0.89384,                 0.9551,                0.59385,                 1.2081,                0.80079,                 1.3425,             0.00085834,             0.00085834,             0.00085834
                     52,                 1.2391,                 1.0753,                  1.353,                0.87855,                0.90057,                0.95191,                 0.5897,                 1.2422,                0.79892,                 1.3811,             0.00084184,             0.00084184,             0.00084184
                     53,                 1.2197,                 1.0635,                 1.3443,                0.89821,                0.89595,                  0.959,                 0.6108,                 1.1924,                0.78572,                 1.3495,             0.00082533,             0.00082533,             0.00082533
                     54,                 1.2184,                 1.0575,                 1.3396,                0.89539,                0.92584,                0.96268,                0.60352,                 1.1877,                0.76049,                 1.3491,             0.00080883,             0.00080883,             0.00080883
                     55,                 1.2375,                 1.0811,                  1.349,                0.89932,                 0.9001,                0.96479,                0.60959,                  1.216,                0.74912,                 1.3606,             0.00079233,             0.00079233,             0.00079233
                     56,                 1.2204,                 1.0654,                 1.3417,                0.91292,                0.87472,                0.95336,                0.61295,                 1.1683,                0.78926,                 1.3181,             0.00077582,             0.00077582,             0.00077582
                     57,                 1.1936,                 1.0508,                 1.3301,                 0.8868,                0.89351,                0.95305,                0.61254,                 1.1674,                0.76642,                 1.3283,             0.00075932,             0.00075932,             0.00075932
                     58,                 1.1893,                 1.0245,                 1.3257,                0.91116,                0.90291,                0.96013,                0.60921,                 1.1672,                0.75914,                 1.3268,             0.00074282,             0.00074282,             0.00074282
                     59,                 1.1921,                 1.0215,                 1.3323,                0.89497,                0.94813,                0.96908,                0.62844,                 1.1255,                0.72036,                 1.2967,             0.00072631,             0.00072631,             0.00072631
                     60,                 1.1714,                 1.0139,                 1.3083,                 0.8863,                0.89043,                0.95604,                0.60532,                 1.1979,                0.77595,                 1.3354,             0.00070981,             0.00070981,             0.00070981
                     61,                 1.1746,                 1.0205,                 1.3138,                0.92116,                 0.9125,                0.96632,                0.63373,                 1.1455,                0.72182,                 1.2896,             0.00069331,             0.00069331,             0.00069331
                     62,                 1.1629,                 1.0004,                 1.3122,                0.90107,                 0.9309,                0.96895,                0.62247,                 1.1604,                0.75484,                 1.3158,              0.0006768,              0.0006768,              0.0006768
                     63,                 1.1466,                 1.0001,                 1.2999,                0.91669,                0.91627,                0.95538,                0.61664,                 1.1501,                0.75026,                 1.3093,              0.0006603,              0.0006603,              0.0006603
                     64,                  1.169,                0.98535,                 1.3071,                0.89916,                0.91185,                0.96008,                0.62408,                 1.1564,                0.75054,                 1.3159,              0.0006438,              0.0006438,              0.0006438
                     65,                 1.1749,                0.99973,                  1.319,                0.91768,                0.89895,                0.96086,                0.61265,                 1.1878,                0.73875,                 1.3235,             0.00062729,             0.00062729,             0.00062729
                     66,                 1.1386,                0.95626,                 1.2803,                0.91089,                0.93407,                0.96755,                0.63174,                 1.1421,                0.70582,                 1.2899,             0.00061079,             0.00061079,             0.00061079
                     67,                 1.1142,                0.94818,                 1.2704,                0.91716,                0.91779,                0.96774,                0.65575,                  1.127,                0.71554,                 1.2685,             0.00059429,             0.00059429,             0.00059429
                     68,                 1.1248,                0.93402,                 1.2801,                0.89035,                0.91279,                0.96123,                0.63588,                 1.1272,                0.70165,                 1.2973,             0.00057778,             0.00057778,             0.00057778
                     69,                 1.1048,                0.93371,                 1.2777,                0.92207,                0.93574,                 0.9671,                0.64217,                 1.1321,                0.68295,                 1.2954,             0.00056128,             0.00056128,             0.00056128
                     70,                 1.1108,                0.92851,                 1.2825,                0.90398,                0.92022,                0.97221,                0.64341,                 1.1263,                0.69454,                 1.2868,             0.00054478,             0.00054478,             0.00054478
                     71,                 1.0964,                0.91229,                 1.2508,                0.88607,                0.94115,                0.96822,                0.64395,                 1.1384,                0.69657,                 1.3033,             0.00052827,             0.00052827,             0.00052827
                     72,                 1.1176,                0.91494,                 1.2748,                0.92545,                0.93731,                0.97511,                0.65947,                 1.1063,                0.67509,                 1.2708,             0.00051177,             0.00051177,             0.00051177
                     73,                 1.0926,                0.92327,                 1.2722,                0.90498,                0.92818,                0.97247,                0.65495,                 1.0974,                0.70525,                 1.2662,             0.00049527,             0.00049527,             0.00049527
                     74,                 1.0846,                0.89675,                 1.2514,                 0.9213,                0.94418,                0.97905,                0.66097,                 1.0981,                0.66828,                 1.2549,             0.00047876,             0.00047876,             0.00047876
                     75,                 1.0543,                0.88216,                 1.2405,                0.92144,                0.95046,                0.97364,                0.65437,                 1.1028,                0.66446,                 1.2799,             0.00046226,             0.00046226,             0.00046226
                     76,                 1.0627,                0.89142,                 1.2433,                 0.9417,                0.93316,                0.98152,                 0.6635,                 1.0913,                  0.654,                 1.2648,             0.00044576,             0.00044576,             0.00044576
                     77,                 1.0509,                0.86367,                 1.2348,                0.92898,                 0.9362,                0.97859,                0.65732,                 1.1005,                0.65139,                 1.2697,             0.00042925,             0.00042925,             0.00042925
                     78,                 1.0453,                  0.857,                 1.2353,                0.94442,                0.94973,                0.98578,                0.67079,                 1.0873,                0.63038,                 1.2506,             0.00041275,             0.00041275,             0.00041275
                     79,                 1.0376,                0.84197,                  1.217,                0.92345,                0.94001,                0.97864,                0.65269,                 1.1309,                0.64034,                 1.2884,             0.00039625,             0.00039625,             0.00039625
                     80,                 1.0688,                0.86644,                 1.2455,                0.95833,                0.94825,                0.98361,                 0.6633,                 1.1073,                0.62931,                 1.2527,             0.00037974,             0.00037974,             0.00037974
                     81,                 1.0441,                0.86073,                 1.2393,                0.94383,                 0.9387,                0.98166,                0.66832,                 1.0838,                0.64074,                 1.2444,             0.00036324,             0.00036324,             0.00036324
                     82,                 1.0303,                0.83334,                 1.2136,                0.94721,                0.94416,                0.98412,                0.67814,                 1.0731,                0.61561,                 1.2531,             0.00034674,             0.00034674,             0.00034674
                     83,                  1.022,                0.83399,                 1.2223,                0.94784,                0.94588,                0.98166,                0.66574,                 1.0954,                0.62051,                 1.2599,             0.00033023,             0.00033023,             0.00033023
                     84,                 1.0123,                0.83233,                 1.2077,                0.93209,                0.96225,                0.98187,                0.66883,                 1.0801,                0.61938,                 1.2436,             0.00031373,             0.00031373,             0.00031373
                     85,                 1.0198,                0.83692,                 1.2107,                 0.9562,                0.97165,                0.98458,                0.67528,                 1.0729,                 0.5982,                 1.2465,             0.00029723,             0.00029723,             0.00029723
                     86,                 1.0002,                 0.8043,                 1.2105,                0.95909,                0.96865,                0.98512,                0.66867,                 1.0845,                0.60248,                 1.2613,             0.00028072,             0.00028072,             0.00028072
                     87,                 1.0128,                0.81213,                  1.217,                0.94881,                0.96432,                0.98723,                0.66272,                 1.0926,                 0.6076,                 1.2573,             0.00026422,             0.00026422,             0.00026422
                     88,                0.99016,                0.83053,                 1.2043,                0.96181,                 0.9391,                0.98082,                0.66697,                 1.0736,                0.61756,                 1.2462,             0.00024772,             0.00024772,             0.00024772
                     89,                0.99861,                0.80638,                 1.1987,                0.93828,                0.95433,                0.98074,                0.67082,                 1.0621,                0.61373,                 1.2366,             0.00023121,             0.00023121,             0.00023121
                     90,                 0.9701,                0.81115,                 1.1915,                0.93986,                0.95282,                0.98357,                0.67276,                 1.0824,                0.61346,                 1.2551,             0.00021471,             0.00021471,             0.00021471
                     91,                0.88368,                 0.6045,                 1.1475,                 0.9219,                0.95633,                0.97804,                0.65907,                  1.085,                0.61857,                 1.2666,             0.00019821,             0.00019821,             0.00019821
                     92,                0.85495,                0.58434,                 1.1191,                0.93553,                 0.9503,                0.97859,                0.67549,                 1.0564,                0.60904,                 1.2384,              0.0001817,              0.0001817,              0.0001817
                     93,                0.82611,                0.55461,                 1.1092,                0.93414,                0.96785,                0.98559,                0.67825,                 1.0556,                0.59988,                 1.2379,              0.0001652,              0.0001652,              0.0001652
                     94,                0.81492,                0.55079,                 1.0985,                0.94929,                0.95256,                0.98364,                0.67758,                 1.0596,                0.58603,                 1.2399,              0.0001487,              0.0001487,              0.0001487
                     95,                0.81446,                0.53672,                 1.0904,                0.96048,                0.94854,                0.98495,                0.68688,                 1.0508,                0.57667,                 1.2388,             0.00013219,             0.00013219,             0.00013219
                     96,                0.80978,                 0.5399,                 1.0997,                0.95664,                0.95037,                0.98481,                0.68711,                 1.0486,                0.57903,                 1.2343,             0.00011569,             0.00011569,             0.00011569
                     97,                0.78854,                0.53428,                 1.0804,                0.96169,                0.95895,                0.98384,                0.68577,                 1.0467,                0.57149,                 1.2391,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.77581,                0.52215,                 1.0732,                0.96422,                0.95027,                0.98392,                 0.6845,                 1.0418,                0.57198,                 1.2318,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.76794,                0.52412,                 1.0699,                0.96438,                0.95576,                0.98295,                0.68455,                  1.042,                0.57017,                 1.2368,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.75821,                0.50897,                 1.0684,                0.96561,                0.95343,                0.98454,                0.68782,                 1.0415,                0.56442,                 1.2386,             4.9677e-05,             4.9677e-05,             4.9677e-05
